City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Punta Arenas,75,CL,1555647202,87,-53.16,-70.91,42.8,13.87
Dikson,97,RU,1555647225,87,73.51,80.55,3.49,2.73
Caxias,75,BR,1555644000,88,-4.87,-43.35,78.8,4.7
Cascas,100,PE,1555647226,77,-7.48,-78.82,67.25,3.27
Grand Gaube,40,MU,1555646942,83,-20.01,57.66,80.01,4.7
Iqaluit,90,CA,1555647178,85,63.75,-68.52,23.0,20.8
Provideniya,0,RU,1555642800,49,64.42,-173.23,24.8,6.71
Saint George,40,GR,1555647201,93,39.45,22.34,48.99,2.82
Albany,75,US,1555647125,81,42.65,-73.75,59.0,9.17
Sorland,100,NO,1555647227,95,67.67,12.69,42.05,20.87
Hilo,90,US,1555647199,69,19.71,-155.08,77.0,9.17
Busselton,75,AU,1555647041,79,-33.64,115.35,55.99,31.65
Cape Town,0,ZA,1555647064,81,-33.93,18.42,70.0,4.7
Port Moresby,40,PG,1555642800,74,-9.47,147.16,86.0,11.41
Barrow,78,AR,1555647228,66,-38.31,-60.23,60.82,6.89
Esperance,20,TT,1555646711,88,10.24,-61.45,77.0,6.93
Lima,0,PE,1555647004,88,-12.06,-77.04,69.01,4.7
Mehamn,97,NO,1555647228,95,71.03,27.85,36.7,16.58
Bathsheba,20,BB,1555642800,74,13.22,-59.52,78.8,17.22
Nishihara,75,JP,1555647210,44,35.74,139.53,77.0,6.93
Tuktoyaktuk,75,CA,1555642800,78,69.44,-133.03,12.2,14.99
Kruisfontein,0,ZA,1555647229,92,-34.0,24.73,56.94,6.11
Kankakee,90,US,1555647184,87,41.12,-87.86,46.0,9.17
High Prairie,100,CA,1555647229,61,55.43,-116.48,47.72,7.11
Hermanus,97,ZA,1555646487,91,-34.42,19.24,63.0,6.26
Sindor,100,RU,1555647230,91,62.87,51.9,33.09,8.08
Qaanaaq,100,GL,1555647230,85,77.48,-69.36,-20.2,5.84
Airai,0,TL,1555647230,49,-8.93,125.41,87.75,2.86
Chuy,97,UY,1555647230,70,-33.69,-53.46,67.36,7.76
Risor,0,NO,1555646444,79,58.72,9.23,39.0,3.76
Kapaa,40,US,1555647207,61,22.08,-159.32,80.6,12.75
Cartagena del Chaira,75,CO,1555647231,96,1.33,-74.84,72.18,1.68
Rikitea,67,PF,1555647231,71,-23.12,-134.97,79.56,5.66
Leningradskiy,4,RU,1555647231,85,69.38,178.42,12.58,11.01
Abnub,0,EG,1555642800,62,27.27,31.15,57.2,5.82
Saldanha,98,PT,1555647232,93,41.42,-6.55,48.67,2.37
Mahebourg,40,MU,1555646942,83,-20.41,57.7,80.01,4.7
Clyde River,1,CA,1555642800,75,70.47,-68.59,-14.81,4.7
Cairns,75,AU,1555647020,83,-16.92,145.77,79.0,13.87
Chokurdakh,100,RU,1555647232,89,70.62,147.9,5.8,14.74
Yulara,94,AU,1555642800,13,-25.24,130.99,86.0,13.87
Castro,30,CL,1555642800,93,-42.48,-73.76,44.6,5.82
Ushuaia,90,AR,1555642800,74,-54.81,-68.31,33.8,8.05
Orangeburg,75,US,1555647300,88,33.49,-80.86,69.8,4.7
Nikolskoye,0,RU,1555647172,64,59.7,30.79,37.99,2.24
Nome,1,US,1555647222,87,30.04,-94.42,64.0,6.93
Saint-Philippe,90,CA,1555647039,81,45.36,-73.48,55.4,21.92
Atuona,48,PF,1555647234,75,-9.8,-139.03,83.4,10.78
East London,0,ZA,1555642800,88,-33.02,27.91,64.4,6.93
Erenhot,46,CN,1555647234,27,43.65,111.97,58.93,13.96
Yeppoon,11,AU,1555642800,39,-23.13,150.74,84.2,14.99
Dalvik,0,SE,1555646528,92,57.79,14.13,28.99,2.24
Kurchum,1,KZ,1555647235,44,48.57,83.65,32.78,6.51
Faanui,9,PF,1555647235,76,-16.48,-151.75,84.51,10.49
Thompson,90,CA,1555642800,75,55.74,-97.86,42.8,3.36
Itarema,93,BR,1555647235,91,-2.92,-39.92,76.99,4.07
Bluff,0,AU,1555647236,30,-23.58,149.07,84.93,15.35
Port Alfred,4,ZA,1555647155,95,-33.59,26.89,60.01,1.01
Butaritari,100,KI,1555647236,78,3.07,172.79,82.46,16.13
Upernavik,11,GL,1555647236,95,72.79,-56.15,-6.34,7.02
Quang Ngai,90,VN,1555647237,28,15.12,108.8,105.1,0.63
Kiruna,75,SE,1555644000,92,67.86,20.23,26.6,4.7
Codrington,40,AU,1555647012,83,-28.95,153.24,75.2,10.29
Chipinge,100,ZW,1555647237,98,-20.19,32.62,63.63,4.09
Norman Wells,75,CA,1555642800,59,65.28,-126.83,35.6,11.41
Yellowknife,75,CA,1555642800,74,62.45,-114.38,35.6,10.29
Vardo,1,US,1555647220,49,39.62,-77.74,73.4,13.87
Ponta do Sol,0,BR,1555647238,95,-20.63,-46.0,61.36,1.03
Price,1,US,1555647053,24,39.6,-110.81,57.2,12.75
Cherskiy,100,RU,1555647238,89,68.75,161.3,19.17,20.65
Bilma,0,NE,1555647238,14,18.69,12.92,69.9,4.47
Hobart,20,AU,1555646896,44,-42.88,147.33,61.0,9.17
Erzin,75,TR,1555647220,81,36.95,36.2,54.0,3.2
Ravar,55,IR,1555647239,30,31.27,56.81,65.5,6.85
Sitka,70,US,1555647239,38,37.17,-99.65,51.39,12.75
Saurimo,71,AO,1555647239,90,-9.66,20.4,64.8,3.22
Avarua,99,CK,1555642800,88,-21.21,-159.78,75.2,16.11
Pathein,4,MM,1555647240,69,16.78,94.73,87.52,7.58
New Norfolk,20,AU,1555647196,44,-42.78,147.06,61.0,9.17
Bredasdorp,69,ZA,1555646425,93,-34.53,20.04,55.4,8.05
Hithadhoo,77,MV,1555647240,77,-0.6,73.08,83.92,11.21
Ossora,58,RU,1555647240,91,59.24,163.07,35.93,1.45
Chor,0,PK,1555647241,27,25.52,69.77,85.77,4.88
Presidente Medici,66,BR,1555647241,88,-11.18,-61.9,75.84,2.17
Loandjili,100,CG,1555647042,88,-4.77,11.87,81.51,7.74
Cabo San Lucas,40,MX,1555647010,72,22.89,-109.91,72.0,5.1
Tabou,69,CI,1555647241,92,4.42,-7.36,78.39,4.0
Adre,28,TD,1555647241,12,13.47,22.2,79.54,16.8
Puerto Ayora,44,EC,1555646407,93,-0.74,-90.35,78.01,1.99
Jamestown,79,AU,1555647146,17,-33.21,138.6,88.51,12.91
Chalus,90,IR,1555642800,100,36.66,51.42,55.4,9.17
Avera,1,US,1555647241,77,33.19,-82.53,71.6,9.17
Horki,0,BY,1555642800,80,54.29,30.98,35.6,6.71
Ostrovnoy,100,RU,1555647243,93,68.05,39.51,30.62,9.46
Gornozavodsk,46,RU,1555647243,84,58.37,58.33,28.64,3.0
Bambanglipuro,87,ID,1555647243,76,-7.95,110.28,85.2,12.84
Panzhihua,0,CN,1555645553,29,26.59,101.72,75.99,3.04
Tarboro,1,US,1555647031,82,35.9,-77.54,70.0,8.05
Georgetown,75,GY,1555642800,94,6.8,-58.16,77.0,4.7
Ixtapa,5,MX,1555647018,88,20.71,-105.21,75.2,4.7
Souillac,0,FR,1555647168,66,45.6,-0.6,55.99,6.93
Khatanga,94,RU,1555647246,89,71.98,102.47,-0.74,3.42
Longhua,100,CN,1555647246,59,29.21,106.21,81.67,2.64
Dunedin,3,NZ,1555646985,72,-45.87,170.5,57.0,11.01
Santa Lucia,40,IT,1555646100,62,39.93,9.66,51.8,10.29
Lorengau,99,PG,1555647247,81,-2.02,147.27,82.37,4.07
Najran,0,SA,1555642800,41,17.54,44.22,77.0,9.17
Viedma,0,AR,1555647247,60,-40.81,-62.99,57.46,5.95
Dingle,31,PH,1555647248,40,11.0,122.67,92.92,9.48
Mandiana,92,GN,1555647248,37,10.62,-8.7,87.43,3.44
Manggar,99,ID,1555647248,54,-2.88,108.27,91.21,3.09
Votkinsk,81,RU,1555646462,49,57.05,53.99,33.01,1.01
Jiaonan,0,CN,1555642800,23,35.88,119.98,62.6,4.47
Fort Nelson,75,CA,1555642800,29,58.81,-122.69,51.8,8.05
Altay,60,CN,1555647249,36,47.83,88.13,33.12,4.16
Dali,0,CN,1555647249,43,25.6,100.24,67.97,8.12
Acapulco,5,MX,1555641600,88,16.86,-99.88,77.0,8.05
Riyadh,0,SA,1555642800,50,24.63,46.72,75.2,8.05
Constitucion,40,MX,1555642020,13,23.99,-104.67,64.4,5.82
Pihuamo,0,MX,1555647250,62,19.25,-103.38,60.95,2.62
Port Pirie,97,AU,1555642800,17,-33.18,138.01,91.4,21.92
Pemba,98,MZ,1555647250,86,-12.97,40.52,78.68,14.63
Torbay,5,CA,1555646906,79,47.66,-52.73,26.01,5.82
Margate,20,AU,1555646956,44,-43.03,147.26,61.0,9.17
Half Moon Bay,5,US,1555646968,46,37.46,-122.43,71.6,4.92
Mataura,64,NZ,1555647006,76,-46.19,168.86,57.0,6.02
Adrar,45,DZ,1555646400,11,27.87,-0.29,73.4,13.87
Mizdah,0,LY,1555647251,60,31.45,12.98,58.57,16.53
Ancud,3,CL,1555642800,93,-41.87,-73.83,44.6,5.82
Pevek,100,RU,1555647251,95,69.7,170.27,20.25,12.39
Ketchikan,90,US,1555644300,81,55.34,-131.65,46.4,3.36
Jalu,0,LY,1555647252,46,29.03,21.55,64.77,11.3
Atambua,0,ID,1555647252,60,-9.11,124.89,85.23,6.49
Lavrentiya,0,RU,1555647253,85,65.58,-170.99,5.29,7.63
Patos,100,BR,1555647253,87,-7.03,-37.28,73.71,5.86
Tucuman,100,PE,1555647253,71,-17.17,-70.89,60.27,2.68
Tangara,65,BI,1555647253,96,-2.92,29.97,53.84,2.15
Saskylakh,15,RU,1555647253,89,71.97,114.09,5.28,3.31
Port Hardy,90,CA,1555644300,93,50.7,-127.42,46.4,4.7
Luebo,85,CD,1555647254,85,-5.35,21.42,72.0,1.99
Nabire,100,ID,1555647254,69,-3.36,135.5,82.91,3.78
Vilcun,20,CL,1555646483,100,-38.65,-72.23,54.0,2.24
Mar del Plata,3,AR,1555647254,52,-46.43,-67.52,54.11,10.94
Hasaki,75,JP,1555646597,49,35.73,140.83,79.0,5.82
Bonthe,96,SL,1555647255,81,7.53,-12.5,82.37,5.93
Constantine,0,DZ,1555644600,62,36.36,6.61,57.2,4.7
Baruun-Urt,0,MN,1555647255,21,46.68,113.28,54.16,22.06
Kahului,20,US,1555647060,69,20.89,-156.47,78.01,20.8
Pangnirtung,54,CA,1555647255,66,66.15,-65.72,3.96,4.34
Macas,89,EC,1555647255,98,-2.3,-78.12,48.58,0.4
Kodinsk,100,RU,1555647256,76,58.6,99.18,31.07,20.92
Kavieng,100,PG,1555647256,75,-2.57,150.8,82.75,8.77
Iquitos,75,PE,1555642800,88,-3.75,-73.25,78.8,4.7
Goreloye,18,RU,1555647256,49,52.92,41.5,34.11,3.96
Pacific Grove,90,US,1555647147,87,36.62,-121.92,70.0,2.62
Kodiak,75,US,1555647214,37,39.95,-94.76,51.8,9.17
Cordoba,100,CO,1555647257,87,5.59,-73.79,62.35,1.19
Valparaiso,90,US,1555647054,86,41.47,-87.06,44.6,10.29
San Antonio,90,CL,1555642800,100,-33.58,-71.61,55.4,3.36
Talnakh,0,RU,1555642800,75,69.49,88.39,-13.01,6.71
Geraldton,20,CA,1555642800,74,49.72,-86.95,28.4,2.24
Angoram,100,PG,1555647258,58,-4.06,144.07,89.25,2.68
Guerrero Negro,94,MX,1555647258,71,27.97,-114.04,64.44,15.37
Victoria,75,BN,1555644600,74,5.28,115.24,89.01,4.7
Trincomalee,60,LK,1555647065,59,8.58,81.23,89.01,1.66
Kimbe,99,PG,1555647260,80,-5.56,150.15,84.6,1.43
Shimoda,75,JP,1555647011,64,34.7,138.93,75.2,18.34
Sinnamary,41,GF,1555647260,83,5.38,-52.96,81.06,14.2
Lebu,75,ET,1555642800,87,8.96,38.73,55.4,2.24
Marawi,66,PH,1555646473,80,8.0,124.29,82.99,8.99
Fortuna,75,ES,1555647234,100,38.18,-1.13,59.0,4.7
Isangel,31,VU,1555647261,83,-19.55,169.27,80.46,20.0
Shu,100,KZ,1555647261,48,43.6,73.76,63.61,10.07
Longyearbyen,75,NO,1555642200,94,78.22,15.63,39.2,24.16
Burnie,1,AU,1555647112,72,-41.05,145.91,61.0,8.01
Devonport,0,AU,1555647112,57,-41.18,146.36,64.0,1.99
Sulangan,57,PH,1555647262,71,11.14,123.72,83.58,7.94
Nizhnevartovsk,90,RU,1555642800,86,60.93,76.58,30.2,8.95
Kirakira,97,SB,1555647262,74,-10.46,161.92,84.1,7.47
Klaksvik,5,FO,1555644000,87,62.23,-6.59,48.2,12.75
San Patricio,0,PY,1555647262,70,-26.98,-56.83,69.34,2.98
Sola,0,NO,1555647019,80,58.89,5.65,48.0,4.21
Qeshm,20,IR,1555642800,78,26.96,56.27,75.2,2.24
Labuhan,65,ID,1555647263,48,-2.54,115.51,93.85,2.55
Tigil,71,RU,1555647263,59,57.8,158.67,42.88,3.27
Vaini,20,IN,1555642800,39,15.34,74.49,82.4,3.36
Nantucket,90,US,1555647219,93,41.28,-70.1,57.0,25.28
Yelan,56,RU,1555646588,62,50.95,43.74,36.0,1.01
Mahibadhoo,100,MV,1555647264,68,3.78,72.97,85.27,5.37
Bontang,23,ID,1555647264,53,0.12,117.47,91.62,3.02
Palmer,0,AU,1555647053,16,-34.85,139.16,90.0,14.99
Huarmey,100,PE,1555647265,89,-10.07,-78.15,69.48,12.28
Lang Son,28,VN,1555647265,62,21.83,106.73,88.13,5.82
Davila,75,PH,1555642800,62,18.47,120.58,89.6,6.93
Jardim,3,BR,1555647265,86,-21.48,-56.15,72.99,2.8
Portland,1,US,1555647103,59,45.52,-122.67,68.0,6.93
Neryungri,0,RU,1555647266,67,56.66,124.71,27.81,12.24
Tiksi,1,RU,1555647266,82,71.64,128.87,20.77,10.13
Carnarvon,0,ZA,1555647266,17,-30.97,22.13,57.75,5.66
Kaitangata,8,NZ,1555647151,71,-46.28,169.85,57.0,8.01
Tsiroanomandidy,8,MG,1555647267,93,-18.77,46.05,65.68,0.31
Tereze,90,RU,1555642800,74,43.94,42.44,37.4,8.95
Kalmunai,55,LK,1555647267,66,7.42,81.82,85.09,2.66
Gaffney,75,US,1555647028,77,35.07,-81.65,70.0,5.82
Visnes,100,NO,1555647003,70,59.36,5.22,48.0,11.41
Yaan,100,NG,1555647267,65,7.38,8.57,84.26,8.86
Gat,18,SN,1555644600,82,14.69,-16.54,66.2,25.28
Huaihua,100,CN,1555647268,80,27.56,109.96,73.96,3.96
Port Augusta,100,AU,1555646089,17,-32.49,137.76,91.4,21.92
Praxedis Guerrero,1,MX,1555646462,22,31.37,-106.02,73.4,6.93
Batemans Bay,57,AU,1555646951,73,-35.71,150.18,71.01,1.99
Poum,0,MK,1555647268,81,41.28,20.71,36.45,4.52
Cabedelo,0,BR,1555642800,88,-6.97,-34.84,77.0,3.36
Bethel,90,US,1555642560,39,60.79,-161.76,30.2,8.05
Mount Gambier,97,AU,1555642800,32,-37.83,140.78,69.8,11.41
Hervey Bay,90,AU,1555647011,69,-25.3,152.85,84.99,21.92
Macenta,100,GN,1555647270,98,8.55,-9.47,71.43,1.72
Black Diamond,1,CA,1555647198,54,50.69,-114.23,57.2,17.22
Port Macquarie,40,AU,1555647005,64,-31.43,152.91,75.99,10.29
Nelson Bay,75,AU,1555647211,73,-32.72,152.14,75.99,14.99
Latehar,0,IN,1555647271,25,23.74,84.5,88.92,2.37
Juneau,90,US,1555646770,87,58.3,-134.42,43.0,13.87
Teknaf,0,BD,1555647271,62,20.86,92.31,85.9,9.4
Bambous Virieux,40,MU,1555647242,83,-20.34,57.76,80.01,4.7
Polignano a Mare,0,IT,1555647072,87,41.0,17.22,55.99,6.93
Hermosillo,40,MX,1555646937,21,29.09,-110.96,84.2,8.05
Ribeira Grande,0,PT,1555647272,89,38.52,-28.7,62.23,12.84
Petropavl,0,KZ,1555642800,58,54.87,69.13,30.2,2.24
El Paso,1,US,1555647016,16,31.76,-106.49,73.4,1.59
Barguzin,99,RU,1555647272,96,53.62,109.63,19.84,11.99
Vila Franca do Campo,75,PT,1555647256,93,37.72,-25.43,60.8,6.24
Jiangyou,96,CN,1555647272,62,31.78,104.73,69.43,3.71
Camacha,40,PT,1555646400,72,33.08,-16.33,60.8,14.99
Kindu,75,CD,1555647273,95,-2.95,25.92,70.51,1.79
Magan,0,RU,1555642800,65,62.1,129.53,32.0,2.24
Tasiilaq,100,GL,1555642200,80,65.61,-37.64,35.6,25.28
Lagoa,0,PT,1555646449,100,37.14,-8.45,54.0,3.36
Viransehir,97,TR,1555647274,75,37.24,39.76,45.24,3.38
Hobyo,38,SO,1555647274,75,5.35,48.53,81.79,8.08
Port Elizabeth,1,US,1555647259,82,39.31,-74.98,68.0,5.82
Oltu,88,TR,1555647274,88,40.55,42.0,31.54,1.1
Kropotkin,100,RU,1555646417,55,45.43,40.58,37.0,14.23
Tricase,5,IT,1555647039,87,39.93,18.36,53.6,10.29
Husavik,0,CA,1555647008,50,50.56,-96.99,46.99,6.85
Arraial do Cabo,32,BR,1555647275,83,-22.97,-42.02,75.73,15.9
Ajuchitlan,5,MX,1555642080,31,20.72,-100.02,75.2,11.41
Nanortalik,34,GL,1555647275,81,60.14,-45.24,29.79,2.86
La Rioja,28,AR,1555647276,93,-29.41,-66.86,62.35,3.06
Ouesso,100,CG,1555647276,96,1.61,16.05,73.89,4.23
Oksfjord,2,NO,1555644000,93,70.24,22.35,37.4,14.99
Beringovskiy,45,RU,1555647276,80,63.05,179.32,24.19,2.17
San Isidro,0,PH,1555647278,58,16.74,121.63,89.08,5.97
Meulaboh,100,ID,1555647278,72,4.14,96.13,82.98,4.54
The Valley,20,AI,1555646505,69,18.22,-63.06,78.8,16.11
Ihosy,52,MG,1555647278,97,-22.4,46.13,63.29,8.59
Yerbogachen,100,RU,1555647278,70,61.28,108.01,26.35,14.81
Axim,100,GH,1555647278,83,4.87,-2.24,81.02,5.84
Yarada,20,IN,1555642800,66,17.65,83.27,89.6,6.93
Marsa Matruh,20,EG,1555642800,82,31.35,27.25,59.0,8.05
Baykit,100,RU,1555647279,85,61.68,96.39,24.37,18.37
Zhezkazgan,90,KZ,1555642800,100,47.8,67.71,35.6,20.13
Libreville,40,GA,1555644600,94,0.39,9.45,75.2,3.36
Soe,0,EE,1555647015,80,57.91,26.05,32.0,1.1
Bandarbeyla,6,SO,1555647279,74,9.49,50.81,77.8,3.8
Kyzyl-Suu,39,KG,1555647280,58,42.34,78.0,52.67,12.01
Uruzgan,8,AF,1555647280,44,32.93,66.63,52.11,4.5
Solnechnyy,100,RU,1555647280,88,50.72,136.64,30.13,11.14
Raduzhnyy,100,RU,1555647280,93,62.1,77.47,16.17,8.1
Vilyuysk,0,RU,1555647280,72,63.75,121.63,29.72,12.84
Coahuayana,0,MX,1555647280,18,18.62,-100.35,86.58,2.55
Cayenne,90,GF,1555642800,78,4.94,-52.33,80.6,4.7
Sechura,15,PE,1555647281,86,-5.56,-80.82,71.41,14.09
Amalapuram,40,IN,1555644600,55,16.58,82.0,87.8,2.24
Keti Bandar,0,PK,1555647281,79,24.14,67.45,78.48,8.61
Shenjiamen,100,CN,1555647281,93,29.96,122.3,65.92,12.75
Sterling,1,US,1555647256,56,39.0,-77.4,73.0,12.75
Takaka,86,NZ,1555647251,71,-40.86,172.81,64.99,3.0
Puerto Escondido,0,MX,1555647282,72,15.86,-97.07,79.74,4.21
Whitley Bay,90,GB,1555647239,85,55.04,-1.44,42.01,3.51
Sadovoye,92,RU,1555647282,58,47.78,44.52,33.5,8.1
Ewa Beach,1,US,1555647121,54,21.32,-158.01,82.4,9.17
Vangaindrano,24,MG,1555647283,96,-23.35,47.6,71.5,5.23
Tokur,97,RU,1555647125,80,53.13,132.9,28.82,8.08
Lunca Muresului,20,RO,1555646400,100,46.43,23.9,39.2,3.36
